event_id,customer_id,timestamp,event_type,product_viewed,session_duration_seconds
EVT00000408,CUST000005,2025-02-26 17:00:00,app_login,none,169
EVT00000417,CUST000005,2025-02-28 16:00:00,app_login,none,229
EVT00000457,CUST000005,2025-03-01 14:00:00,app_login,none,111
EVT00000406,CUST000005,2025-03-01 16:00:00,app_login,none,63
EVT00000434,CUST000005,2025-03-05 16:00:00,app_login,none,135
EVT00000395,CUST000005,2025-03-08 14:00:00,app_login,none,181
EVT00000425,CUST000005,2025-03-08 16:00:00,app_login,none,219
EVT00000401,CUST000005,2025-03-09 08:00:00,app_login,none,231
EVT00000409,CUST000005,2025-03-13 07:00:00,app_login,none,291
EVT00000453,CUST000005,2025-03-19 19:00:00,app_login,none,23
EVT00000438,CUST000005,2025-03-20 21:00:00,app_login,none,208
EVT00000432,CUST000005,2025-03-21 15:00:00,app_login,none,208
EVT00000418,CUST000005,2025-03-21 16:00:00,app_login,none,77
EVT00000411,CUST000005,2025-03-22 15:00:00,app_login,none,281
EVT00000403,CUST000005,2025-03-27 11:00:00,app_login,none,49
EVT00000391,CUST000005,2025-03-27 19:00:00,app_login,none,214
EVT00000420,CUST000005,2025-03-27 20:00:00,app_login,none,85
EVT00000447,CUST000005,2025-03-27 21:00:00,app_login,none,165
EVT00000444,CUST000005,2025-03-29 14:00:00,app_login,none,150
EVT00000435,CUST000005,2025-03-29 19:00:00,app_login,none,83
EVT00000392,CUST000005,2025-03-30 12:00:00,app_login,none,247
EVT00000421,CUST000005,2025-03-30 21:00:00,app_login,none,236
EVT00000460,CUST000005,2025-04-02 16:00:00,app_login,none,285
EVT00000451,CUST000005,2025-04-08 10:00:00,app_login,none,150
EVT00000440,CUST000005,2025-04-10 21:00:00,app_login,none,224
EVT00000449,CUST000005,2025-04-11 10:00:00,app_login,none,122
EVT00000428,CUST000005,2025-04-20 21:00:00,app_login,none,127
EVT00000429,CUST000005,2025-04-20 21:00:00,app_login,none,80
EVT00000386,CUST000005,2025-04-23 11:00:00,app_login,none,286
EVT00000436,CUST000005,2025-04-23 15:00:00,app_login,none,88
EVT00000414,CUST000005,2025-04-24 10:00:00,app_login,none,286
EVT00000412,CUST000005,2025-04-26 08:00:00,app_login,none,38
EVT00000423,CUST000005,2025-04-26 15:00:00,app_login,none,72
EVT00000445,CUST000005,2025-04-28 11:00:00,app_login,none,209
EVT00000404,CUST000005,2025-04-28 18:00:00,app_login,none,280
EVT00000393,CUST000005,2025-04-29 10:00:00,app_login,none,141
EVT00000439,CUST000005,2025-05-05 08:00:00,app_login,none,20
EVT00000450,CUST000005,2025-05-06 19:00:00,app_login,none,207
EVT00000387,CUST000005,2025-05-12 21:00:00,app_login,none,284
EVT00000437,CUST000005,2025-05-13 20:00:00,app_login,none,292
EVT00000433,CUST000005,2025-05-16 08:00:00,app_login,none,275
EVT00000441,CUST000005,2025-05-16 14:00:00,app_login,none,159
EVT00000448,CUST000005,2025-05-17 20:00:00,app_login,none,80
EVT00000402,CUST000005,2025-05-18 08:00:00,app_login,none,36
EVT00000388,CUST000005,2025-05-19 11:00:00,app_login,none,123
EVT00000431,CUST000005,2025-05-21 11:00:00,app_login,none,146
EVT00000419,CUST000005,2025-05-21 20:00:00,app_login,none,261
EVT00000410,CUST000005,2025-05-23 15:00:00,app_login,none,125
EVT00000390,CUST000005,2025-05-27 14:00:00,app_login,none,151
EVT00000454,CUST000005,2025-05-31 15:00:00,app_login,none,195
EVT00000463,CUST000005,2025-06-03 17:00:00,loan_calculator_used,home,520
EVT00000422,CUST000005,2025-06-09 09:00:00,app_login,none,101
EVT00000458,CUST000005,2025-06-09 14:00:00,app_login,none,234
EVT00000415,CUST000005,2025-06-09 16:00:00,app_login,none,237
EVT00000455,CUST000005,2025-06-11 10:00:00,app_login,none,148
EVT00000407,CUST000005,2025-06-12 14:00:00,app_login,none,134
EVT00000465,CUST000005,2025-06-13 11:00:00,product_page_view,home,326
EVT00000464,CUST000005,2025-06-13 12:00:00,product_page_view,home,178
EVT00000462,CUST000005,2025-06-20 12:00:00,app_login,none,71
EVT00000400,CUST000005,2025-06-22 07:00:00,app_login,none,86
EVT00000452,CUST000005,2025-06-29 14:00:00,app_login,none,138
EVT00000532,CUST000006,2025-01-04 07:00:00,app_login,none,154
EVT00000491,CUST000006,2025-01-05 12:00:00,app_login,none,117
EVT00000469,CUST000006,2025-01-06 15:00:00,app_login,none,178
EVT00000481,CUST000006,2025-01-12 07:00:00,app_login,none,137
EVT00000517,CUST000006,2025-01-12 14:00:00,app_login,none,191
EVT00000471,CUST000006,2025-01-13 12:00:00,app_login,none,187
EVT00000527,CUST000006,2025-01-14 11:00:00,app_login,none,161
EVT00000547,CUST000006,2025-01-15 14:00:00,app_login,none,103
EVT00000520,CUST000006,2025-01-17 11:00:00,app_login,none,152
EVT00000482,CUST000006,2025-01-19 21:00:00,app_login,none,43
EVT00000549,CUST000006,2025-01-20 09:00:00,app_login,none,85
EVT00000507,CUST000006,2025-01-20 20:00:00,app_login,none,259
EVT00000561,CUST000006,2025-01-25 16:00:00,app_login,none,93
EVT00000470,CUST000006,2025-01-26 11:00:00,app_login,none,295
EVT00000548,CUST000006,2025-01-26 19:00:00,app_login,none,208
EVT00000494,CUST000006,2025-01-27 19:00:00,app_login,none,189
EVT00000499,CUST000006,2025-01-29 15:00:00,app_login,none,211
EVT00000530,CUST000006,2025-01-29 16:00:00,app_login,none,38
EVT00000505,CUST000006,2025-01-30 12:00:00,app_login,none,293
EVT00000559,CUST000006,2025-01-31 21:00:00,app_login,none,197
EVT00000528,CUST000006,2025-02-02 14:00:00,app_login,none,271
EVT00000529,CUST000006,2025-02-02 18:00:00,app_login,none,66
EVT00000566,CUST000006,2025-02-04 20:00:00,app_login,none,283
EVT00000524,CUST000006,2025-02-08 15:00:00,app_login,none,179
EVT00000568,CUST000006,2025-02-09 21:00:00,app_login,none,150
EVT00000567,CUST000006,2025-02-10 12:00:00,app_login,none,97
EVT00000531,CUST000006,2025-02-10 14:00:00,app_login,none,215
EVT00000484,CUST000006,2025-02-16 18:00:00,app_login,none,37
EVT00000521,CUST000006,2025-02-18 10:00:00,app_login,none,142
EVT00000489,CUST000006,2025-02-19 13:00:00,app_login,none,63
EVT00000525,CUST000006,2025-02-20 18:00:00,app_login,none,160
EVT00000562,CUST000006,2025-02-21 11:00:00,app_login,none,212
EVT00000533,CUST000006,2025-02-21 18:00:00,app_login,none,41
EVT00000500,CUST000006,2025-02-22 17:00:00,app_login,none,190
EVT00000564,CUST000006,2025-02-22 20:00:00,app_login,none,167
